filename,center_x,center_y,radius
"data/seq1-0000.png","109","135","2"
"data/seq1-0000.png","124","11","8"
"data/seq1-0000.png","156","174","5"
"data/seq1-0001.png","116","81","2"
"data/seq1-0001.png","105","63","5"
"data/seq1-0001.png","65","45","8"
"data/seq1-0002.png","75","83","1"
"data/seq1-0002.png","70","40","1"
"data/seq1-0003.png","50","75","6"
"data/seq1-0004.png","193","135","6"
"data/seq1-0004.png","146","104","13"
"data/seq1-0005.png","90","119","5"
"data/seq1-0005.png","82","42","15"
"data/seq1-0005.png","127","158","3"
"data/seq1-0006.png","40","126","4"
"data/seq1-0007.png","2","172","1"
"data/seq1-0008.png","5","122","5"
"data/seq1-0009.png","54","82","10"
"data/seq1-0009.png","39","114","2"
"data/seq1-0010.png","67","108","1"
"data/seq1-0010.png","96","125","5"
"data/seq1-0010.png","32","93","9"
"data/seq1-0011.png","69","59","12"
"data/seq1-0012.png","106","75","11"
"data/seq1-0013.png","98","19","7"
"data/seq1-0014.png","111","43","1"
"data/seq1-0014.png","117","160","3"
"data/seq1-0015.png","126","138","18"
"data/seq1-0015.png","15","137","3"
"data/seq1-0015.png","68","139","1"
"data/seq1-0015.png","163","23","6"
"data/seq1-0015.png","194","176","5"
"data/seq1-0015.png","198","87","1"
"data/seq1-0015.png","76","128","2"
"data/seq1-0016.png","190","56","1"
"data/seq1-0016.png","156","148","6"
"data/seq1-0017.png","159","137","5"
"data/seq1-0018.png","58","140","2"
"data/seq1-0019.png","75","22","1"
"data/seq1-0020.png","140","186","5"
"data/seq1-0021.png","173","117","19"
"data/seq1-0022.png","155","107","9"
"data/seq1-0023.png","169","70","4"
"data/seq1-0024.png","20","126","1"
"data/seq1-0025.png","168","152","1"
"data/seq1-0026.png","16","144","8"
"data/seq1-0026.png","29","110","5"
"data/seq1-0027.png","72","9","3"
"data/seq1-0028.png","24","179","1"
"data/seq1-0029.png","171","26","4"
"data/seq1-0029.png","130","78","1"
"data/seq1-0029.png","20","31","12"
"data/seq1-0030.png","135","185","7"
"data/seq1-0030.png","15","145","4"
"data/seq1-0031.png","32","23","3"
"data/seq1-0031.png","12","153","2"
"data/seq1-0032.png","194","162","1"
"data/seq1-0033.png","54","177","16"
"data/seq1-0034.png","139","21","2"
